===== Current Status =====

osFree project is deep in the alpha stage. At the present time the osFree project work with low-level parts of operating system like loader and related tools. We also try to develop an experimental prototype of OS/2 personality for L4 microkernel. Also we have set of command line tools like CMD.EXE and file/disk maintance utilities.

For now a lot of tools are already finished (mainly thanks to JP Software for their 4OS2 command processor sources and Bartosz Tomasik for most of other command line tools. Also thanks to whose who contributed directly or indirectly their sources). But there's still a lot to do. 

However, don't limit yourself to command line tools. If you're interested in developing a kernel loader (some source exists), kernel, device drivers, or other parts of the osFree system, you are welcome to work on them! We will be glad to see you as an osFree developer!

==== osFree roadmap ====

For osFree development plan, milestones (passed ones, current ones and the correspondence of them to system versions, see osFree [[roadmap]])

==== Completeness/status of each component ====

Here is each small component status:

^System part	^System subpart	^Status	^License	^Developers	^To Do ^
|osFree art	|osFree logo	|Done	|osFree	|Cristiano Guadagnino, \\ Alex Kramer |	|
|::: |BACKUP	|None	| | | | 	 	 
|::: |BLDLEVEL	|Done	|osFree	|Yuri Prokushev	| |
|::: |CHKDSK	|Done	|osFree	|Bartosz Tomasik	| |
|::: |COMP	|Done	|GPL	|Knut St. Osmundsen	| |
|::: |CLS	|Done	|osFree	|Bartosz Tomasik	| |
|::: |DISKCOMP	|None	|GPL	|Eric Auer, \\ Michal Meller	|Port to OS/2 |
|::: |DISKCOPY	|None	| | | |
|::: |DTRACE	|None	| | | |
|::: |EAUTIL	|None | | | |
|::: |EJECT	|Done	|osFree	|Bartosz Tomasik	| |
|::: |FDISK	|Done	|osFree	|Yuri Prokushev	| |
|::: |FIND	|Done	|GPL	|Jim Hall	| |
|::: |FORMAT	|Done	|osFree	|Bartosz Tomasik	| |
|::: |FSACCESS	|None	| | | |
|::: |HELPMSG	|Done	|osFree	|Yuri Prokushev	| |
|::: |KEYB	|None	| | | |
|::: |LABEL	|Done	|osFree	|Bartosz Tomasik	| |
|::: |LVM	|None	| | | |
|::: |MAKEINI	|Done   |GPL	|Ulrich Moeller	| |
|::: |MD	|Done	|osFree	|Bartosz Tomasik	| |
|::: |MKDIR	|Done	|osFree	|Bartosz Tomasik	| |
|::: |MKMSGF	|Done   | | | |
|::: |MODE	|None	| | | |
|::: |MORE	|Done	|Public	|Stephen Lacy	| |
|::: |PATCH	|None	| | | |
|::: |PDUMPSYS	|None	| | | |
|::: |PDUMPUSR	|None	| | | |
|::: |PFILES	|None	| | | |
|::: |PRINT	|Done   | | | |
|::: |PROCDUMP	|None | | | |
|::: |PSTAT	|None	| | | |
|::: |RECOVER	|Done	|osFree	|Bartosz Tomasik	| |
|::: |REPLACE	|None	| | | |
|::: |RESTORE	|None	| | | |
|::: |SORT	|Done	|GPL	|Eric Auer, Jim Lynch	| |
|::: |SPOOL	|None	| | | |
|::: |STRACE	|None	| | | |
|::: |SYSINSTX	|Done	|osFree	|Bartosz Tomasik	| |
|::: |SYSLEVEL	|Done   | | | |
|::: |TRACE	|None | | | |
|::: |TRAPDUMP	|None | | | |
|::: |TREE	|Done	|osFree	|Cristiano Guadagnino, \\ Bartosz Tomasik	| |
|::: |TRSPOOL	|None	| | | |
|::: |UNDELETE	|None	| | | |
|::: |XCOPY	|Done   |GPL	|Vitus Jensen	| |
|::: |VER	|Done	|osFree	|Bartosz Tomasik	| |
|::: |VMDISK	|None	| | | |
|::: |VOL	|Done	|osFree	|Bartosz Tomasik	| |
|Classic REXX	|REGINA.DLL	|Done	|LGPL	|Anders Christensen, \\ Mark Hessling	| |
|::: |REXX.DLL	|Done	|LGPL	|Yuri Prokushev, \\ Valery Sedletski | |
|::: |REXXAPI.DLL	|Done	|LGPL	|Yuri Prokushev, \\ Valery Sedletski	| |
|::: |REXXUTIL.DLL	|Done   |MPL	|Patrick TJ McPhee | |
|CPI	|DOSCALLS.DLL	|None	| | | |
|::: |KBDCALLS.DLL	|Done	|osFree	|Yuri Prokushev	| |
|::: |MOUCALLS.DLL	|Done	|osFree	|Yuri Prokushev	| |
|::: |MSG.DLL	|Done	|osFree	|Yuri Prokushev	| |
|::: |NLS.DLL	|Done	|osFree	|Yuri Prokushev	| |
|::: |QUECALLS.DLL	|Done	|osFree	|Yuri Prokushev	| |
|::: |SESMGR.DLL	|Done	|osFree	|Yuri Prokushev	| |
|::: |VIOCALLS.DLL	|Done	|osFree	|Yuri Prokushev	| |
|SOM	|SOM.DLL	|None | | | |
|DSOM	|SOMD.DLL	|None	| | | |
|Object REXX	| |None	| | | |
|MDOS CLI tools	|APPEND	|None	| | | |
|::: |ASSIGN	|None	| | | |
|::: |COMMAND	|Done	| | | |
|::: |JOIN	|None	| | | |
|::: |MEM	|Done	| | | |
|::: |SUBST	|None	| | | |
|::: |GRAFTABL	|None	| | | |
|IPF API	|HELPMGR.DLL	|Done	|GPL	|NewView project	| |
|PM tools	|VIEW	|Done	|GPL	|NewView project	| |
|::: |FFSTCONF	|None | | | |
|::: |FFSTPCT	None | | | | 	 
|::: |SYSLOG	None | | | |
|::: |TRACEFMT	None | | | |
|::: |DDINSTAL	None | | | |
|MM tools	|PICVIEW	|None | | | |
|TCP/IP |Stack	|None | | | |
|TCP/IP CLI tools	|PING	 |None	|BSD	|Patrick Haller, Yuri Prokushev	| |
|::: |TRACERTE	|None	|BSD	|Patrick Haller	|Port to OpenWatcom |
|CMD.EXE	|ATTRIB	|Obsolete	|4OS2	|JP Software	| |
|::: |CLS	|Obsolete	|4OS2	|JP Software	| |
|::: |MD	|Obsolete	|4OS2	|JP Software	| |
|::: |MKDIR	|Obsolete	|4OS2	|JP Software	| |
|::: |VOL	|Obsolete	|4OS2	|JP Software	| |
|::: |TREE	|Obsolete	|4OS2	|JP Software	| |
|::: |VER	|Obsolete	|4OS2	|JP Software	| |
